sex,age,education_level,education_years,weekly_hours,monthly_income
1,59.0,2,6,66,8600
1,19.0,7,13,36,38700
1,39.0,3,9,25,7310
1,51.0,3,9,77,6000
1,44.0,7,16,40,18000
1,24.0,7,16,36,3440
1,25.0,3,9,60,10750
1,47.0,3,9,48,7740
1,31.0,7,17,45,25800
1,50.0,2,6,60,8600
1,27.0,3,9,50,7740
2,37.0,2,6,25,5375
1,50.0,3,9,48,9030
2,18.0,4,12,60,5160
2,46.0,3,9,46,7000
2,50.0,7,18,40,10000
2,29.0,3,9,2,645
2,41.0,7,16,40,14000
1,18.0,3,8,12,3440
1,29.0,4,12,40,10750
1,51.0,3,9,56,3655
1,56.0,3,9,16,30000
2,46.0,3,9,42,5160
1,37.0,4,11,70,15000
2,44.0,3,9,48,9030
1,50.0,3,9,48,7740
2,30.0,7,17,40,10000
1,18.0,4,11,35,8600
1,21.0,4,12,48,9890
1,36.0,6,15,48,9890
1,37.0,7,17,45,24000
1,33.0,9,19,36,20000
2,26.0,3,9,48,5160
1,18.0,3,9,48,10750
1,20.0,3,9,60,10750
1,29.0,7,16,56,15000
1,26.0,7,17,48,6800
1,53.0,3,9,18,7740
2,39.0,2,6,48,5375
1,27.0,7,16,48,7000
1,34.0,4,12,48,8600
1,20.0,2,6,34,6020
2,32.0,7,16,36,9890
1,46.0,7,17,49,50000
2,26.0,7,13,47,7740
2,30.0,2,6,10,4300
2,33.0,7,16,54,16000
1,38.0,3,9,45,15050
2,25.0,4,12,36,5160
1,21.0,7,14,18,3440
2,60.0,2,2,20,3225
2,28.0,7,17,36,12900
2,41.0,7,14,35,7000
1,41.0,4,12,46,12900
2,37.0,3,9,48,7740
1,42.0,4,12,54,21070
1,43.0,3,9,54,5160
2,51.0,2,6,48,8170
2,44.0,4,12,48,6450
2,19.0,3,8,45,5590
1,25.0,7,17,84,12000
1,29.0,7,17,50,9000
2,60.0,6,12,76,12040
1,55.0,3,9,72,10750
1,21.0,4,12,48,5160
1,57.0,7,16,25,16000
1,26.0,7,17,48,10750
1,44.0,2,6,55,12040
1,23.0,3,9,72,10320
1,31.0,4,12,46,8600
1,49.0,2,3,60,15480
1,21.0,4,12,48,8471
1,58.0,2,6,46,30100
2,53.0,2,6,51,8600
1,36.0,4,12,48,68800
2,28.0,3,9,13,1720
1,64.0,7,17,18,20210
2,31.0,7,17,20,17200
1,48.0,2,6,50,10750
1,42.0,7,17,45,40000
2,20.0,7,14,40,7740
2,18.0,3,8,18,1290
2,50.0,3,9,7,860
1,39.0,2,6,45,12900
1,28.0,7,15,10,8600
2,26.0,7,16,48,13600
2,40.0,4,12,50,13000
1,18.0,4,10,9,1290
1,18.0,3,9,54,12900
1,22.0,4,12,50,12040
2,25.0,7,16,66,6000
2,56.0,7,16,44,22000
1,39.0,3,9,42,10750
1,38.0,4,12,59,8600
2,54.0,4,12,55,9800
1,39.0,7,17,50,14000
1,51.0,7,14,8,9460
1,42.0,7,17,32,10000
1,31.0,2,3,40,8000
1,22.0,7,15,45,6450
1,65.0,3,9,48,21500
1,30.0,4,12,60,6450
2,34.0,3,9,48,6000
1,52.0,7,16,45,17200
1,58.0,4,11,37,6020
1,24.0,2,6,48,9030
1,34.0,7,17,40,12000
2,40.0,7,16,60,16000
1,61.0,2,6,48,7740
2,31.0,4,12,45,7740
1,49.0,7,16,84,6000
1,34.0,3,9,40,7740
2,24.0,4,12,40,11600
2,40.0,3,9,28,8600
1,30.0,3,9,44,6250
2,25.0,7,16,45,12900
1,21.0,3,9,48,9890
1,29.0,3,9,96,7740
1,53.0,2,6,36,2000
2,33.0,8,18,40,36000
1,40.0,2,6,36,6450
1,29.0,4,12,72,12000
1,30.0,3,9,48,6880
1,45.0,3,9,24,3225
2,50.0,4,11,30,6450
1,22.0,4,12,50,9460
1,22.0,2,5,54,7310
1,28.0,2,3,40,12040
2,26.0,4,12,48,4300
1,47.0,2,3,45,19350
2,21.0,7,13,47,9600
1,36.0,3,9,72,12900
2,54.0,7,16,40,150000
2,39.0,3,9,12,860
2,36.0,2,6,48,5160
1,30.0,4,12,52,8600
1,47.0,2,4,55,6450
2,48.0,3,9,50,8170
1,43.0,4,12,60,8600
1,21.0,7,14,36,6450
2,57.0,7,17,60,7200
1,45.0,7,16,24,17200
1,23.0,4,12,45,3400
1,22.0,7,15,42,10750
1,36.0,7,16,30,70000
1,47.0,2,6,60,8600
1,26.0,7,15,40,9030
1,45.0,4,12,60,5375
1,26.0,4,12,46,8600
1,47.0,3,9,60,5160
1,29.0,7,17,40,10000
1,25.0,4,12,40,8600
1,37.0,4,12,72,8000
1,40.0,0,0,48,5590
2,47.0,4,11,30,4300
1,24.0,4,12,48,7600
2,31.0,6,15,48,11000
1,51.0,3,9,48,6000
2,65.0,0,0,8,2236
1,60.0,2,6,60,4300
1,50.0,7,16,29,25000
1,39.0,3,9,44,7310
1,22.0,4,12,6,2580
1,31.0,7,16,64,13760
2,50.0,4,12,48,6450
1,57.0,4,12,48,13760
2,43.0,3,9,56,1290
1,35.0,4,12,44,21500
2,53.0,7,17,20,13000
2,35.0,4,12,63,7000
1,52.0,3,9,48,3440
1,40.0,2,6,50,12040
1,55.0,2,6,60,7740
2,40.0,7,17,36,4300
2,40.0,3,9,40,6880
2,30.0,7,17,24,6880
1,23.0,2,6,72,12040
2,62.0,2,6,40,6450
1,42.0,2,6,50,6450
1,39.0,3,9,51,6880
1,31.0,3,9,32,15050
1,36.0,4,12,48,8600
2,54.0,3,9,42,3000
2,41.0,2,6,84,9000
2,31.0,6,12,48,22000
2,40.0,4,12,48,8000
1,24.0,7,17,40,10320
2,49.0,3,9,47,8600
2,29.0,4,10,16,1892
1,19.0,7,13,14,645
1,23.0,4,12,45,13330
1,27.0,7,17,8,4300
2,43.0,2,6,54,10750
1,32.0,4,12,24,17200
1,36.0,4,12,48,15050
1,39.0,3,9,47,10320
1,50.0,4,12,58,11700
1,31.0,7,14,31,15050
1,23.0,4,10,45,9030
2,33.0,4,12,48,4300
2,49.0,7,17,37,23650
2,57.0,4,12,25,8000
1,40.0,4,12,36,6450
1,44.0,3,9,48,11200
1,37.0,6,14,45,14534
1,51.0,7,17,42,20000
2,56.0,9,20,25,8000
2,23.0,7,17,8,2580
2,28.0,7,17,40,16000
1,45.0,7,17,70,58050
2,40.0,6,12,50,6450
2,27.0,7,16,50,14000
1,32.0,4,11,47,10320
1,34.0,4,12,45,10320
2,37.0,3,9,40,10320
1,56.0,3,9,15,7740
1,32.0,2,6,48,7310
1,22.0,4,12,45,10750
2,42.0,7,16,40,19000
1,29.0,4,12,36,5590
2,51.0,2,6,60,7740
